EDAD,VICTIMAS,OBITO,RANGO
19,1,1,JOVENES
70,1,1,ANCIANOS
30,1,1,JOVENES
18,1,1,ADOLESCENTES
29,1,1,JOVENES
30,1,1,JOVENES
29,1,1,JOVENES
18,1,1,ADOLESCENTES
22,1,1,JOVENES
16,1,1,ADOLESCENTES
16,1,1,ADOLESCENTES
19,1,1,JOVENES
59,1,1,MAYORES
65,1,1,ANCIANOS
59,1,1,MAYORES
34,1,1,JOVENES
41,1,1,MAYORES
34,1,1,JOVENES
30,1,1,JOVENES
34,1,1,JOVENES
50,1,1,MAYORES
38,1,1,JOVENES
21,1,1,JOVENES
52,1,1,MAYORES
34,1,1,JOVENES
36,1,1,JOVENES
20,1,1,JOVENES
29,1,1,JOVENES
20,1,1,JOVENES
54,2,1,MAYORES
0,2,1,NIÑXS
56,1,1,MAYORES
24,1,1,JOVENES
0,1,1,NIÑXS
41,1,1,MAYORES
0,1,1,NIÑXS
0,1,1,NIÑXS
78,1,1,ANCIANOS
36,1,1,JOVENES
38,1,1,JOVENES
30,1,1,JOVENES
79,1,1,ANCIANOS
26,1,1,JOVENES
57,1,1,MAYORES
37,1,1,JOVENES
20,1,1,JOVENES
20,1,1,JOVENES
30,1,1,JOVENES
58,1,1,MAYORES
30,1,1,JOVENES
23,1,1,JOVENES
60,1,1,MAYORES
42,1,1,MAYORES
53,1,1,MAYORES
0,1,1,NIÑXS
30,1,1,JOVENES
51,1,1,MAYORES
60,1,1,MAYORES
40,1,1,MAYORES
87,1,1,ANCIANOS
76,1,1,ANCIANOS
57,1,1,MAYORES
0,1,1,NIÑXS
75,1,1,ANCIANOS
23,1,1,JOVENES
70,1,1,ANCIANOS
35,1,1,JOVENES
60,1,1,MAYORES
24,1,1,JOVENES
35,1,1,JOVENES
29,1,1,JOVENES
0,1,1,NIÑXS
80,1,1,ANCIANOS
43,1,1,MAYORES
45,1,1,MAYORES
57,1,1,MAYORES
67,1,1,ANCIANOS
29,1,1,JOVENES
21,1,1,JOVENES
19,1,1,JOVENES
38,1,1,JOVENES
21,1,1,JOVENES
53,1,1,MAYORES
57,1,1,MAYORES
27,1,1,JOVENES
24,1,1,JOVENES
60,1,1,MAYORES
55,1,1,MAYORES
0,1,1,NIÑXS
30,1,1,JOVENES
43,1,1,MAYORES
27,1,1,JOVENES
0,1,1,NIÑXS
49,1,1,MAYORES
58,1,1,MAYORES
67,1,1,ANCIANOS
30,1,1,JOVENES
37,2,1,JOVENES
60,2,1,MAYORES
50,1,1,MAYORES
81,1,1,ANCIANOS
29,1,1,JOVENES
35,1,1,JOVENES
30,1,1,JOVENES
41,1,1,MAYORES
25,1,1,JOVENES
29,1,1,JOVENES
30,1,1,JOVENES
33,1,1,JOVENES
35,1,1,JOVENES
20,1,1,JOVENES
46,1,1,MAYORES
35,1,1,JOVENES
83,1,1,ANCIANOS
39,1,1,JOVENES
29,1,1,JOVENES
55,1,1,MAYORES
0,1,1,NIÑXS
41,1,1,MAYORES
42,1,1,MAYORES
83,1,1,ANCIANOS
38,1,1,JOVENES
29,1,1,JOVENES
23,1,1,JOVENES
23,1,1,JOVENES
23,1,1,JOVENES
29,1,1,JOVENES
50,1,1,MAYORES
38,1,1,JOVENES
23,1,1,JOVENES
29,1,1,JOVENES
37,1,1,JOVENES
43,1,1,MAYORES
24,1,1,JOVENES
21,1,1,JOVENES
0,1,1,NIÑXS
38,1,1,JOVENES
35,1,1,JOVENES
0,1,1,NIÑXS
28,1,1,JOVENES
27,1,1,JOVENES
7,1,1,NIÑXS
18,1,1,ADOLESCENTES
33,1,1,JOVENES
48,1,1,MAYORES
29,1,1,JOVENES
36,1,1,JOVENES
23,1,1,JOVENES
29,1,1,JOVENES
30,1,1,JOVENES
4,1,1,NIÑXS
22,1,1,JOVENES
82,1,1,ANCIANOS
27,1,1,JOVENES
32,1,1,JOVENES
30,1,1,JOVENES
43,1,1,MAYORES
39,1,1,JOVENES
23,1,1,JOVENES
23,2,1,JOVENES
19,2,1,JOVENES
0,1,1,NIÑXS
87,1,1,ANCIANOS
34,1,1,JOVENES
27,1,1,JOVENES
70,1,1,ANCIANOS
40,1,1,MAYORES
28,1,1,JOVENES
43,1,1,MAYORES
28,3,1,JOVENES
32,3,1,JOVENES
30,3,1,JOVENES
0,2,1,NIÑXS
20,2,1,JOVENES
41,1,1,MAYORES
40,1,1,MAYORES
43,1,1,MAYORES
17,1,1,ADOLESCENTES
21,1,1,JOVENES
37,1,1,JOVENES
22,1,1,JOVENES
47,1,1,MAYORES
28,1,1,JOVENES
20,1,1,JOVENES
32,1,1,JOVENES
80,1,1,ANCIANOS
39,1,1,JOVENES
30,1,1,JOVENES
47,1,1,MAYORES
35,1,1,JOVENES
79,1,1,ANCIANOS
61,1,1,MAYORES
21,1,1,JOVENES
10,1,1,NIÑXS
21,1,1,JOVENES
32,1,1,JOVENES
39,1,1,JOVENES
80,1,1,ANCIANOS
25,1,1,JOVENES
19,1,1,JOVENES
70,1,1,ANCIANOS
55,1,1,MAYORES
30,1,1,JOVENES
60,1,1,MAYORES
33,1,1,JOVENES
95,1,1,ANCIANOS
36,1,1,JOVENES
37,1,1,JOVENES
73,1,1,ANCIANOS
84,1,1,ANCIANOS
30,1,1,JOVENES
73,1,1,ANCIANOS
43,1,1,MAYORES
23,1,1,JOVENES
22,1,1,JOVENES
58,1,1,MAYORES
66,1,1,ANCIANOS
0,1,1,NIÑXS
56,1,1,MAYORES
36,1,1,JOVENES
87,1,1,ANCIANOS
61,1,1,MAYORES
28,1,1,JOVENES
16,1,1,ADOLESCENTES
61,1,1,MAYORES
46,1,1,MAYORES
18,1,1,ADOLESCENTES
85,1,1,ANCIANOS
41,1,1,MAYORES
17,2,1,ADOLESCENTES
10,2,1,NIÑXS
21,1,1,JOVENES
56,1,1,MAYORES
79,1,1,ANCIANOS
1,2,1,NIÑXS
0,2,1,NIÑXS
76,1,1,ANCIANOS
26,1,1,JOVENES
34,1,1,JOVENES
22,1,1,JOVENES
26,1,1,JOVENES
20,1,1,JOVENES
36,1,1,JOVENES
51,1,1,MAYORES
29,1,1,JOVENES
39,2,1,JOVENES
36,2,1,JOVENES
24,1,1,JOVENES
60,1,1,MAYORES
57,1,1,MAYORES
23,1,1,JOVENES
23,1,1,JOVENES
47,1,1,MAYORES
24,1,1,JOVENES
55,1,1,MAYORES
60,1,1,MAYORES
25,1,1,JOVENES
15,1,1,ADOLESCENTES
22,1,1,JOVENES
50,1,1,MAYORES
50,1,1,MAYORES
58,1,1,MAYORES
49,1,1,MAYORES
82,1,1,ANCIANOS
13,1,1,ADOLESCENTES
56,1,1,MAYORES
0,1,1,NIÑXS
19,1,1,JOVENES
0,2,1,NIÑXS
30,2,1,JOVENES
76,1,1,ANCIANOS
77,1,1,ANCIANOS
53,1,1,MAYORES
32,1,1,JOVENES
27,1,1,JOVENES
30,1,1,JOVENES
30,1,1,JOVENES
83,1,1,ANCIANOS
26,1,1,JOVENES
58,1,1,MAYORES
39,1,1,JOVENES
54,1,1,MAYORES
45,1,1,MAYORES
46,1,1,MAYORES
32,1,1,JOVENES
19,1,1,JOVENES
40,1,1,MAYORES
84,1,1,ANCIANOS
20,1,1,JOVENES
44,1,1,MAYORES
0,1,1,NIÑXS
28,2,1,JOVENES
19,2,1,JOVENES
31,1,1,JOVENES
35,1,1,JOVENES
26,1,1,JOVENES
80,1,1,ANCIANOS
26,1,1,JOVENES
62,1,1,MAYORES
28,1,1,JOVENES
28,1,1,JOVENES
70,1,1,ANCIANOS
70,1,1,ANCIANOS
24,2,1,JOVENES
30,2,1,JOVENES
74,1,1,ANCIANOS
71,1,1,ANCIANOS
26,1,1,JOVENES
24,1,1,JOVENES
31,1,1,JOVENES
70,1,1,ANCIANOS
42,1,1,MAYORES
24,1,1,JOVENES
39,1,1,JOVENES
37,1,1,JOVENES
84,1,1,ANCIANOS
59,2,1,MAYORES
61,2,1,MAYORES
0,1,1,NIÑXS
78,1,1,ANCIANOS
23,1,1,JOVENES
25,1,1,JOVENES
50,1,1,MAYORES
60,1,1,MAYORES
11,1,1,NIÑXS
82,1,1,ANCIANOS
57,1,1,MAYORES
40,1,1,MAYORES
47,1,1,MAYORES
57,1,1,MAYORES
78,1,1,ANCIANOS
43,1,1,MAYORES
86,1,1,ANCIANOS
21,1,1,JOVENES
69,1,1,ANCIANOS
33,1,1,JOVENES
26,1,1,JOVENES
54,1,1,MAYORES
51,1,1,MAYORES
51,1,1,MAYORES
32,1,1,JOVENES
28,1,1,JOVENES
30,1,1,JOVENES
35,1,1,JOVENES
73,1,1,ANCIANOS
81,1,1,ANCIANOS
21,1,1,JOVENES
20,1,1,JOVENES
33,1,1,JOVENES
0,1,1,NIÑXS
27,1,1,JOVENES
67,1,1,ANCIANOS
25,1,1,JOVENES
23,1,1,JOVENES
73,1,1,ANCIANOS
58,1,1,MAYORES
27,1,1,JOVENES
0,1,1,NIÑXS
26,1,1,JOVENES
35,1,1,JOVENES
17,1,1,ADOLESCENTES
0,1,1,NIÑXS
45,1,1,MAYORES
22,2,1,JOVENES
30,2,1,JOVENES
40,1,1,MAYORES
75,1,1,ANCIANOS
0,1,1,NIÑXS
80,1,1,ANCIANOS
27,1,1,JOVENES
23,1,1,JOVENES
23,1,1,JOVENES
24,1,1,JOVENES
32,1,1,JOVENES
49,1,1,MAYORES
39,1,1,JOVENES
35,1,1,JOVENES
55,2,1,MAYORES
54,2,1,MAYORES
18,1,1,ADOLESCENTES
33,1,1,JOVENES
0,1,1,NIÑXS
20,1,1,JOVENES
1,1,1,NIÑXS
22,1,1,JOVENES
56,1,1,MAYORES
27,1,1,JOVENES
62,1,1,MAYORES
37,1,1,JOVENES
34,1,1,JOVENES
60,1,1,MAYORES
28,1,1,JOVENES
28,1,1,JOVENES
20,1,1,JOVENES
23,1,1,JOVENES
42,1,1,MAYORES
48,1,1,MAYORES
30,1,1,JOVENES
80,1,1,ANCIANOS
32,1,1,JOVENES
51,1,1,MAYORES
72,1,1,ANCIANOS
33,1,1,JOVENES
25,1,1,JOVENES
44,1,1,MAYORES
29,1,1,JOVENES
27,1,1,JOVENES
29,1,1,JOVENES
49,2,1,MAYORES
39,2,1,JOVENES
37,1,1,JOVENES
0,1,1,NIÑXS
29,1,1,JOVENES
70,1,1,ANCIANOS
60,1,1,MAYORES
56,1,1,MAYORES
80,1,1,ANCIANOS
70,1,1,ANCIANOS
29,1,1,JOVENES
79,1,1,ANCIANOS
28,1,1,JOVENES
78,1,1,ANCIANOS
75,1,1,ANCIANOS
32,1,1,JOVENES
22,1,1,JOVENES
25,1,1,JOVENES
32,1,1,JOVENES
23,1,1,JOVENES
71,1,1,ANCIANOS
43,1,1,MAYORES
12,1,1,ADOLESCENTES
35,1,1,JOVENES
42,1,1,MAYORES
34,1,1,JOVENES
0,2,1,NIÑXS
59,2,1,MAYORES
0,1,1,NIÑXS
31,1,1,JOVENES
39,1,1,JOVENES
69,1,1,ANCIANOS
21,1,1,JOVENES
40,1,1,MAYORES
22,1,1,JOVENES
29,1,1,JOVENES
0,1,1,NIÑXS
43,1,1,MAYORES
23,1,1,JOVENES
0,1,1,NIÑXS
34,1,1,JOVENES
32,1,1,JOVENES
27,1,1,JOVENES
0,1,1,NIÑXS
37,1,1,JOVENES
0,1,1,NIÑXS
27,1,1,JOVENES
25,1,1,JOVENES
20,1,1,JOVENES
83,1,1,ANCIANOS
25,1,1,JOVENES
0,1,1,NIÑXS
75,1,1,ANCIANOS
34,1,1,JOVENES
17,1,1,ADOLESCENTES
42,1,1,MAYORES
28,1,1,JOVENES
44,1,1,MAYORES
78,1,1,ANCIANOS
39,1,1,JOVENES
0,1,1,NIÑXS
77,1,1,ANCIANOS
33,1,1,JOVENES
26,1,1,JOVENES
76,1,1,ANCIANOS
32,1,1,JOVENES
72,1,1,ANCIANOS
21,1,1,JOVENES
41,1,1,MAYORES
49,1,1,MAYORES
21,1,1,JOVENES
47,1,1,MAYORES
75,1,1,ANCIANOS
63,1,1,MAYORES
39,1,1,JOVENES
30,1,1,JOVENES
78,1,1,ANCIANOS
58,1,1,MAYORES
60,1,1,MAYORES
0,1,1,NIÑXS
20,1,1,JOVENES
55,1,1,MAYORES
40,1,1,MAYORES
35,1,1,JOVENES
53,1,1,MAYORES
43,1,1,MAYORES
25,1,1,JOVENES
0,1,1,NIÑXS
22,1,1,JOVENES
29,1,1,JOVENES
35,1,1,JOVENES
31,1,1,JOVENES
29,1,1,JOVENES
28,1,1,JOVENES
72,1,1,ANCIANOS
57,1,1,MAYORES
76,1,1,ANCIANOS
67,1,1,ANCIANOS
47,1,1,MAYORES
73,1,1,ANCIANOS
40,1,1,MAYORES
20,1,1,JOVENES
29,1,1,JOVENES
41,1,1,MAYORES
27,1,1,JOVENES
92,1,1,ANCIANOS
67,1,1,ANCIANOS
35,1,1,JOVENES
37,1,1,JOVENES
16,1,1,ADOLESCENTES
0,1,1,NIÑXS
0,1,1,NIÑXS
73,1,1,ANCIANOS
23,1,1,JOVENES
61,1,1,MAYORES
38,1,1,JOVENES
25,1,1,JOVENES
18,1,1,ADOLESCENTES
24,1,1,JOVENES
23,1,1,JOVENES
82,1,1,ANCIANOS
87,1,1,ANCIANOS
36,1,1,JOVENES
44,1,1,MAYORES
82,1,1,ANCIANOS
25,1,1,JOVENES
23,1,1,JOVENES
52,1,1,MAYORES
49,1,1,MAYORES
48,1,1,MAYORES
0,1,1,NIÑXS
31,1,1,JOVENES
66,1,1,ANCIANOS
58,1,1,MAYORES
0,1,1,NIÑXS
29,1,1,JOVENES
68,1,1,ANCIANOS
0,1,1,NIÑXS
31,1,1,JOVENES
80,1,1,ANCIANOS
74,1,1,ANCIANOS
87,1,1,ANCIANOS
44,1,1,MAYORES
44,1,1,MAYORES
53,1,1,MAYORES
0,1,1,NIÑXS
76,1,1,ANCIANOS
91,1,1,ANCIANOS
80,1,1,ANCIANOS
40,1,1,MAYORES
29,1,1,JOVENES
21,1,1,JOVENES
32,1,1,JOVENES
0,1,1,NIÑXS
40,1,1,MAYORES
72,1,1,ANCIANOS
38,1,1,JOVENES
46,2,1,MAYORES
64,2,1,MAYORES
0,1,1,NIÑXS
34,1,1,JOVENES
53,1,1,MAYORES
64,1,1,MAYORES
43,1,1,MAYORES
50,1,1,MAYORES
41,1,1,MAYORES
15,1,1,ADOLESCENTES
41,1,1,MAYORES
36,1,1,JOVENES
28,1,1,JOVENES
49,1,1,MAYORES
44,1,1,MAYORES
27,1,1,JOVENES
59,1,1,MAYORES
91,1,1,ANCIANOS
34,1,1,JOVENES
84,1,1,ANCIANOS
57,1,1,MAYORES
49,1,1,MAYORES
69,1,1,ANCIANOS
45,1,1,MAYORES
47,1,1,MAYORES
38,2,1,JOVENES
21,2,1,JOVENES
24,1,1,JOVENES
27,1,1,JOVENES
51,1,1,MAYORES
71,1,1,ANCIANOS
25,1,1,JOVENES
81,1,1,ANCIANOS
4,1,1,NIÑXS
42,1,1,MAYORES
56,1,1,MAYORES
39,1,1,JOVENES
23,1,1,JOVENES
78,1,1,ANCIANOS
30,2,1,JOVENES
24,2,1,JOVENES
26,1,1,JOVENES
28,1,1,JOVENES
36,1,1,JOVENES
47,1,1,MAYORES
27,1,1,JOVENES
61,1,1,MAYORES
73,1,1,ANCIANOS
23,1,1,JOVENES
84,1,1,ANCIANOS
28,1,1,JOVENES
31,1,1,JOVENES
28,1,1,JOVENES
21,1,1,JOVENES
0,1,1,NIÑXS
41,1,1,MAYORES
28,1,1,JOVENES
26,1,1,JOVENES
22,1,1,JOVENES
33,1,1,JOVENES
36,1,1,JOVENES
30,1,1,JOVENES
0,1,1,NIÑXS
39,1,1,JOVENES
68,1,1,ANCIANOS
5,1,1,NIÑXS
37,1,1,JOVENES
36,1,1,JOVENES
19,1,1,JOVENES
0,1,1,NIÑXS
26,1,1,JOVENES
36,1,1,JOVENES
68,1,1,ANCIANOS
60,1,1,MAYORES
33,1,1,JOVENES
26,1,1,JOVENES
24,1,1,JOVENES
36,1,1,JOVENES
58,1,1,MAYORES
44,1,1,MAYORES
86,1,1,ANCIANOS
27,1,1,JOVENES
75,1,1,ANCIANOS
39,1,1,JOVENES
50,1,1,MAYORES
21,1,1,JOVENES
22,1,1,JOVENES
20,1,1,JOVENES
59,1,1,MAYORES
44,1,1,MAYORES
74,1,1,ANCIANOS
56,1,1,MAYORES
73,1,1,ANCIANOS
19,1,1,JOVENES
58,1,1,MAYORES
41,1,1,MAYORES
47,1,1,MAYORES
60,1,1,MAYORES
46,1,1,MAYORES
24,1,1,JOVENES
44,1,1,MAYORES
80,1,1,ANCIANOS
55,1,1,MAYORES
73,1,1,ANCIANOS
31,1,1,JOVENES
37,1,1,JOVENES
63,1,1,MAYORES
59,1,1,MAYORES
27,1,1,JOVENES
39,1,1,JOVENES
17,1,1,ADOLESCENTES
31,1,1,JOVENES
88,1,1,ANCIANOS
57,1,1,MAYORES
76,1,1,ANCIANOS
55,1,1,MAYORES
65,1,1,ANCIANOS
31,1,1,JOVENES
31,1,1,JOVENES
22,1,1,JOVENES
0,1,1,NIÑXS
32,1,1,JOVENES
26,1,1,JOVENES
38,1,1,JOVENES
30,1,1,JOVENES
32,1,1,JOVENES
49,1,1,MAYORES
75,1,1,ANCIANOS
73,1,1,ANCIANOS
45,1,1,MAYORES
41,1,1,MAYORES
73,1,1,ANCIANOS
24,1,1,JOVENES
50,1,1,MAYORES
18,1,1,ADOLESCENTES
43,1,1,MAYORES
27,1,1,JOVENES
60,1,1,MAYORES
53,1,1,MAYORES
41,1,1,MAYORES
