ID,VICTIMAS,FECHA,ANIO,MES,DIA,HORA,MEDIO,COMUNA,X,Y,PARTICIPANTES,ACUSADO,ROL,DAMNIFICADO,SEXO,EDAD,OBITO,SEMESTRE
2017-0161,1,2017-12-26,2017,12,26,15:30:00,AVENIDA,9,"-58,48","-34,66",PEATON-AUTO,AUTO,PEATON,PEATON,FEMENINO,30,1,2
2018-0001,1,2018-01-01,2018,1,1,22:50:00,AVENIDA,3,"-58,40","-34,62",PEATON-MOTO,MOTO,PEATON,PEATON,MASCULINO,83,1,1
2018-0002,1,2018-01-03,2018,1,3,16:40:00,CALLE,1,"-58,37","-34,62",BICICLETA-PASAJEROS,PASAJEROS,CICLISTA,BICICLETA,FEMENINO,26,1,1
2018-0003,1,2018-01-05,2018,1,5,10:12:00,AVENIDA,15,"-58,45","-34,60",MULTIPLE,MULTIPLE,PEATON,PEATON,FEMENINO,58,1,1
2018-0004,1,2018-01-09,2018,1,9,09:40:00,AVENIDA,13,"-58,46","-34,54",MULTIPLE,MULTIPLE,CONDUCTOR,MOTO,MASCULINO,39,1,1
2018-0005,1,2018-01-09,2018,1,9,22:30:00,AVENIDA,1,"-58,37","-34,62",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,54,1,1
2018-0006,1,2018-01-10,2018,1,10,21:15:00,CALLE,6,"-58,44","-34,62",BICICLETA-PASAJEROS,PASAJEROS,CICLISTA,BICICLETA,FEMENINO,45,1,1
2018-0007,1,2018-01-11,2018,1,11,02:30:00,AUTOPISTA,9,"-58,53","-34,64",AUTO-AUTO,AUTO,CONDUCTOR,AUTO,MASCULINO,46,1,1
2018-0008,1,2018-01-12,2018,1,12,17:50:00,AVENIDA,1,"-58,37","-34,62",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,FEMENINO,32,1,1
2018-0009,1,2018-01-14,2018,1,14,02:00:00,AVENIDA,4,"-58,37","-34,63",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,19,1,1
2018-0010,1,2018-01-18,2018,1,18,05:10:00,CALLE,10,"-58,50","-34,63",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,40,1,1
2018-0011,1,2018-01-19,2018,1,19,10:30:00,AVENIDA,2,"-58,39","-34,59",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,84,1,1
2018-0012,1,2018-01-26,2018,1,26,13:30:00,CALLE,8,"-58,47","-34,68",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,20,1,1
2018-0013,1,2018-01-28,2018,1,28,08:15:00,AVENIDA,12,"-58,49","-34,57",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,44,1,1
2018-0014,1,2018-01-31,2018,1,31,20:00:00,AVENIDA,7,"-58,44","-34,65",PEATON-MOTO,MOTO,PEATON,PEATON,MASCULINO,0,1,1
2018-0015,2,2018-02-06,2018,2,6,01:00:00,AVENIDA,4,"-58,39","-34,65",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,28,1,1
2018-0015,2,2018-02-06,2018,2,6,01:00:00,AVENIDA,4,"-58,39","-34,65",MOTO-PASAJEROS,PASAJEROS,PASAJERO,MOTO,MASCULINO,19,1,1
2018-0016,1,2018-02-15,2018,2,15,10:15:00,AVENIDA,1,"-58,38","-34,59",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,31,1,1
2018-0017,1,2018-02-17,2018,2,17,04:15:00,AVENIDA,7,"-58,47","-34,63",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,35,1,1
2018-0018,1,2018-02-17,2018,2,17,07:15:00,CALLE,4,"-58,37","-34,65",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,26,1,1
2018-0019,1,2018-02-17,2018,2,17,12:30:00,AVENIDA,2,"-58,39","-34,59",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,80,1,1
2018-0020,1,2018-02-19,2018,2,19,22:00:00,AUTOPISTA,8,"-58,45","-34,67",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,26,1,1
2018-0021,1,2018-02-22,2018,2,22,10:45:00,AVENIDA,4,"-58,40","-34,65",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,62,1,1
2018-0022,1,2018-02-24,2018,2,24,00:00:00,AVENIDA,4,"-58,37","-34,64",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,28,1,1
2018-0023,1,2018-02-24,2018,2,24,06:00:00,CALLE,6,"-58,44","-34,62",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,28,1,1
2018-0024,1,2018-02-28,2018,2,28,23:00:00,AVENIDA,15,"-58,47","-34,58",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,70,1,1
2018-0025,1,2018-03-04,2018,3,4,22:30:00,AVENIDA,7,"-58,46","-34,62",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,70,1,1
2018-0026,2,2018-03-09,2018,3,9,04:45:00,AVENIDA,4,"-58,42","-34,65",MOVIL-CARGAS,CARGAS,CONDUCTOR,MOVIL,MASCULINO,24,1,1
2018-0026,2,2018-03-09,2018,3,9,04:45:00,AVENIDA,4,"-58,42","-34,65",MOVIL-CARGAS,CARGAS,PASAJERO,MOVIL,MASCULINO,30,1,1
2018-0027,1,2018-03-11,2018,3,11,23:00:00,CALLE,5,"-58,42","-34,64",PEATON-MOTO,MOTO,PEATON,PEATON,FEMENINO,74,1,1
2018-0028,1,2018-03-13,2018,3,13,15:45:00,AVENIDA,9,"-58,47","-34,64",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,71,1,1
2018-0029,1,2018-03-15,2018,3,15,18:00:00,AVENIDA,11,"-58,47","-34,62",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,26,1,1
2018-0030,1,2018-03-20,2018,3,20,01:30:00,AVENIDA,15,"-58,47","-34,58",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,24,1,1
2018-0031,1,2018-03-28,2018,3,28,10:15:00,AVENIDA,11,"-58,47","-34,62",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,31,1,1
2018-0032,1,2018-04-02,2018,4,2,13:00:00,AVENIDA,13,"-58,45","-34,57",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,70,1,1
2018-0033,1,2018-04-07,2018,4,7,07:30:00,AVENIDA,10,"-58,51","-34,63",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,FEMENINO,42,1,1
2018-0034,1,2018-04-11,2018,4,11,18:15:00,AVENIDA,2,"-58,40","-34,60",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,24,1,1
2018-0035,1,2018-04-12,2018,4,12,16:45:00,AVENIDA,7,"-58,46","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,39,1,1
2018-0036,1,2018-04-13,2018,4,13,23:15:00,AVENIDA,15,"-58,49","-34,60",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,37,1,1
2018-0037,1,2018-04-18,2018,4,18,18:45:00,AVENIDA,2,"-58,40","-34,60",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,84,1,1
2018-0038,2,2018-04-20,2018,4,20,17:10:00,AVENIDA,1,"-58,39","-34,61",PEATON-AUTO,AUTO,PEATON,PEATON,FEMENINO,59,1,1
2018-0038,2,2018-04-20,2018,4,20,17:10:00,AVENIDA,1,"-58,39","-34,61",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,61,1,1
2018-0039,1,2018-04-21,2018,4,21,22:15:00,AUTOPISTA,14,nan,nan,PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,37,1,1
2018-0040,1,2018-04-27,2018,4,27,11:00:00,CALLE,13,"-58,46","-34,57",PEATON-CARGAS,CARGAS,PEATON,PEATON,FEMENINO,0,1,1
2018-0041,1,2018-04-27,2018,4,27,13:30:00,AVENIDA,4,"-58,42","-34,64",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,78,1,1
2018-0042,1,2018-04-27,2018,4,27,18:43:00,CALLE,4,"-58,39","-34,64",MOTO-CARGAS,CARGAS,PASAJERO,MOTO,MASCULINO,23,1,1
2018-0043,1,2018-04-28,2018,4,28,06:30:00,AVENIDA,11,"-58,49","-34,61",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,25,1,1
2018-0044,1,2018-04-28,2018,4,28,09:00:00,AVENIDA,3,"-58,40","-34,62",PEATON-AUTO,AUTO,PEATON,PEATON,FEMENINO,50,1,1
2018-0045,1,2018-04-30,2018,4,30,07:00:00,AVENIDA,13,"-58,45","-34,58",AUTO-CARGAS,CARGAS,CONDUCTOR,AUTO,MASCULINO,60,1,1
2018-0046,1,2018-05-02,2018,5,2,03:15:00,AUTOPISTA,9,"-58,53","-34,64",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,11,1,1
2018-0047,1,2018-05-08,2018,5,8,19:00:00,AVENIDA,15,"-58,45","-34,59",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,82,1,1
2018-0048,1,2018-05-09,2018,5,9,10:30:00,AVENIDA,7,"-58,46","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,57,1,1
2018-0049,1,2018-05-11,2018,5,11,19:15:00,CALLE,13,"-58,46","-34,55",PEATON-AUTO,AUTO,PEATON,PEATON,FEMENINO,40,1,1
2018-0050,1,2018-05-14,2018,5,14,18:45:00,AVENIDA,13,"-58,46","-34,56",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,47,1,1
2018-0051,1,2018-05-15,2018,5,15,21:15:00,CALLE,4,"-58,36","-34,64",PEATON-AUTO,AUTO,PEATON,PEATON,FEMENINO,57,1,1
2018-0052,1,2018-05-18,2018,5,18,20:30:00,AVENIDA,15,"-58,50","-34,59",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,78,1,1
2018-0053,1,2018-05-20,2018,5,20,02:30:00,CALLE,3,"-58,41","-34,60",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,43,1,1
2018-0054,1,2018-05-22,2018,5,22,11:15:00,CALLE,12,"-58,48","-34,57",PEATON-BICICLETA,BICICLETA,PEATON,PEATON,FEMENINO,86,1,1
2018-0055,1,2018-05-29,2018,5,29,07:30:00,AVENIDA,3,"-58,40","-34,62",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,21,1,1
2018-0056,1,2018-06-02,2018,6,2,13:00:00,AVENIDA,9,"-58,52","-34,64",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,69,1,1
2018-0057,1,2018-06-03,2018,6,3,03:30:00,CALLE,3,"-58,39","-34,62",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,33,1,1
2018-0058,1,2018-06-03,2018,6,3,06:30:00,AVENIDA,15,"-58,44","-34,59",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,26,1,1
2018-0059,1,2018-06-08,2018,6,8,06:20:00,AVENIDA,5,"-58,41","-34,63",MOTO-MOVIL,OTRO,CONDUCTOR,MOTO,MASCULINO,54,1,1
2018-0060,1,2018-06-08,2018,6,8,12:50:00,AVENIDA,1,"-58,37","-34,60",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,51,1,1
2018-0061,1,2018-06-10,2018,6,10,11:15:00,CALLE,3,"-58,40","-34,62",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,51,1,1
2018-0062,1,2018-06-14,2018,6,14,01:00:00,CALLE,6,"-58,44","-34,62",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,32,1,1
2018-0063,1,2018-06-16,2018,6,16,21:15:00,AVENIDA,1,"-58,37","-34,60",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,28,1,1
2018-0064,1,2018-06-25,2018,6,25,01:15:00,AVENIDA,7,"-58,46","-34,64",AUTO-CARGAS,CARGAS,CONDUCTOR,AUTO,MASCULINO,30,1,1
2018-0065,1,2018-06-26,2018,6,26,17:30:00,CALLE,1,"-58,38","-34,59",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,35,1,1
2018-0066,1,2018-06-28,2018,6,28,11:00:00,AVENIDA,15,"-58,46","-34,59",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,73,1,1
2018-0067,1,2018-06-29,2018,6,29,16:15:00,AVENIDA,4,"-58,38","-34,63",PASAJEROS-AUTO,AUTO,PASAJERO,PASAJEROS,FEMENINO,81,1,1
2018-0068,1,2018-07-01,2018,7,1,09:00:00,AVENIDA,7,"-58,46","-34,63",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,21,1,2
2018-0069,1,2018-07-04,2018,7,4,21:45:00,AVENIDA,2,"-58,40","-34,60",BICICLETA-PASAJEROS,PASAJEROS,CICLISTA,BICICLETA,MASCULINO,20,1,2
2018-0070,1,2018-07-07,2018,7,7,15:45:00,CALLE,3,"-58,41","-34,62",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,33,1,2
2018-0071,1,2018-07-10,2018,7,10,17:50:00,AVENIDA,1,"-58,37","-34,61",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,0,1,2
2018-0072,1,2018-07-11,2018,7,11,13:15:00,AUTOPISTA,8,"-58,48","-34,68",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,27,1,2
2018-0073,1,2018-07-11,2018,7,11,15:45:00,AVENIDA,4,"-58,40","-34,65",PEATON-CARGAS,CARGAS,PEATON,PEATON,FEMENINO,67,1,2
2018-0074,1,2018-07-14,2018,7,14,06:04:00,AVENIDA,7,"-58,47","-34,63",AUTO-CARGAS,CARGAS,CONDUCTOR,AUTO,MASCULINO,25,1,2
2018-0075,1,2018-07-15,2018,7,15,07:30:00,AVENIDA,14,"-58,40","-34,58",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,23,1,2
2018-0076,1,2018-07-16,2018,7,16,09:30:00,CALLE,9,"-58,53","-34,65",AUTO-CARGAS,CARGAS,CONDUCTOR,AUTO,MASCULINO,73,1,2
2018-0077,1,2018-07-16,2018,7,16,23:15:00,CALLE,3,"-58,41","-34,62",AUTO-CARGAS,CARGAS,CONDUCTOR,AUTO,MASCULINO,58,1,2
2018-0078,1,2018-07-21,2018,7,21,06:15:00,CALLE,2,"-58,41","-34,59",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,27,1,2
2018-0079,1,2018-07-23,2018,7,23,07:15:00,AUTOPISTA,9,"-58,51","-34,67",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,0,1,2
2018-0080,1,2018-07-25,2018,7,25,22:22:00,AVENIDA,9,"-58,51","-34,66",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,26,1,2
2018-0081,1,2018-07-29,2018,7,29,06:30:00,AVENIDA,7,"-58,45","-34,65",MULTIPLE,MULTIPLE,PEATON,PEATON,MASCULINO,35,1,2
2018-0082,1,2018-08-01,2018,8,1,15:53:00,AVENIDA,9,"-58,49","-34,66",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,FEMENINO,17,1,2
2018-0083,1,2018-08-02,2018,8,2,05:20:00,AUTOPISTA,8,"-58,48","-34,69",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,0,1,2
2018-0084,1,2018-08-03,2018,8,3,07:25:00,AVENIDA,1,"-58,37","-34,62",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,45,1,2
2018-0085,2,2018-08-03,2018,8,3,18:16:00,AVENIDA,3,"-58,39","-34,63",MOTO-PASAJEROS,PASAJEROS,PASAJERO,MOTO,FEMENINO,22,1,2
2018-0085,2,2018-08-03,2018,8,3,18:16:00,AVENIDA,3,"-58,39","-34,63",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,30,1,2
2018-0086,1,2018-08-10,2018,8,10,21:44:00,AVENIDA,9,"-58,49","-34,65",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,40,1,2
2018-0087,1,2018-08-15,2018,8,15,19:20:00,AVENIDA,5,"-58,42","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,75,1,2
2018-0088,1,2018-08-17,2018,8,17,16:36:00,AUTOPISTA,12,"-58,50","-34,55",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,0,1,2
2018-0089,1,2018-08-17,2018,8,17,17:56:00,AVENIDA,4,"-58,40","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,80,1,2
2018-0090,1,2018-08-18,2018,8,18,10:34:00,AVENIDA,8,"-58,43","-34,67",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,27,1,2
2018-0091,1,2018-08-19,2018,8,19,18:47:00,AUTOPISTA,9,"-58,52","-34,64",AUTO-AUTO,AUTO,PASAJERO,AUTO,FEMENINO,23,1,2
2018-0092,1,2018-08-20,2018,8,20,08:20:00,AVENIDA,14,"-58,42","-34,60",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,23,1,2
2018-0093,1,2018-08-20,2018,8,20,08:41:00,CALLE,1,"-58,39","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,24,1,2
2018-0094,1,2018-08-23,2018,8,23,05:35:00,CALLE,14,"-58,41","-34,59",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,32,1,2
2018-0095,1,2018-08-26,2018,8,26,00:59:00,AVENIDA,9,"-58,47","-34,65",AUTO-AUTO,AUTO,PASAJERO,AUTO,FEMENINO,49,1,2
2018-0096,1,2018-08-31,2018,8,31,22:20:00,AUTOPISTA,8,"-58,44","-34,67",PEATON-AUTO,AUTO,PEATON,PEATON,MASCULINO,39,1,2
2018-0097,1,2018-09-02,2018,9,2,10:50:00,AVENIDA,8,"-58,43","-34,66",AUTO-MOVIL,OTRO,CONDUCTOR,AUTO,FEMENINO,35,1,2
2018-0098,2,2018-09-09,2018,9,9,05:00:00,AUTOPISTA,8,"-58,47","-34,70",AUTO-AUTO,AUTO,CONDUCTOR,AUTO,MASCULINO,55,1,2
2018-0098,2,2018-09-09,2018,9,9,05:00:00,AUTOPISTA,8,"-58,47","-34,70",AUTO-AUTO,AUTO,PASAJERO,AUTO,MASCULINO,54,1,2
2018-0099,1,2018-09-12,2018,9,12,14:25:00,AVENIDA,7,"-58,46","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,18,1,2
2018-0100,1,2018-09-20,2018,9,20,10:30:00,AVENIDA,1,"-58,36","-34,62",MOTO-AUTO,AUTO,DESCONOCIDO,MOTO,FEMENINO,33,1,2
2018-0101,1,2018-09-21,2018,9,21,00:15:00,AUTOPISTA,12,"-58,48","-34,54",MULTIPLE,MULTIPLE,CONDUCTOR,AUTO,MASCULINO,0,1,2
2018-0102,1,2018-09-21,2018,9,21,00:30:00,CALLE,4,"-58,41","-34,65",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,20,1,2
2018-0103,1,2018-09-27,2018,9,27,17:51:00,AVENIDA,7,"-58,45","-34,64",PEATON-MOTO,MOTO,PEATON,PEATON,MASCULINO,1,1,2
2018-0104,1,2018-10-01,2018,10,1,08:58:00,AUTOPISTA,4,"-58,38","-34,64",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,22,1,2
2018-0105,1,2018-10-03,2018,10,3,18:12:00,AVENIDA,7,"-58,47","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,56,1,2
2018-0106,1,2018-10-04,2018,10,4,22:02:00,AVENIDA,13,"-58,44","-34,55",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,27,1,2
2018-0107,1,2018-10-06,2018,10,6,14:20:00,AVENIDA,3,"-58,41","-34,61",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,62,1,2
2018-0108,1,2018-10-09,2018,10,9,14:00:00,AVENIDA,1,"-58,36","-34,60",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,37,1,2
2018-0109,1,2018-10-10,2018,10,10,22:12:00,AVENIDA,1,"-58,37","-34,60",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,34,1,2
2018-0110,1,2018-10-13,2018,10,13,03:05:00,AVENIDA,15,"-58,43","-34,60",PEATON-MOTO,MOTO,PEATON,PEATON,MASCULINO,60,1,2
2018-0111,1,2018-10-19,2018,10,19,12:13:00,AUTOPISTA,9,"-58,47","-34,65",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,28,1,2
2018-0112,1,2018-10-24,2018,10,24,09:18:00,CALLE,15,"-58,45","-34,60",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,FEMENINO,28,1,2
2018-0113,1,2018-10-25,2018,10,25,11:00:00,CALLE,11,"-58,47","-34,61",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,20,1,2
2018-0114,1,2018-10-30,2018,10,30,02:15:00,AVENIDA,1,"-58,39","-34,62",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,23,1,2
2018-0115,1,2018-10-31,2018,10,31,12:30:00,CALLE,9,"-58,53","-34,64",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,42,1,2
2018-0116,1,2018-11-01,2018,11,1,10:50:00,AUTOPISTA,8,"-58,49","-34,68",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,48,1,2
2018-0117,1,2018-11-04,2018,11,4,08:15:00,AVENIDA,9,"-58,48","-34,66",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,30,1,2
2018-0118,1,2018-11-05,2018,11,5,14:49:00,AVENIDA,3,"-58,41","-34,61",PEATON-MOTO,MOTO,PEATON,PEATON,FEMENINO,80,1,2
2018-0119,1,2018-11-05,2018,11,5,22:35:00,AVENIDA,8,"-58,44","-34,66",PEATON-SD,DESCONOCIDO,PEATON,PEATON,FEMENINO,32,1,2
2018-0120,1,2018-11-09,2018,11,9,13:34:00,AVENIDA,12,"-58,48","-34,57",PEATON-AUTO,AUTO,PEATON,PEATON,FEMENINO,51,1,2
2018-0121,1,2018-11-09,2018,11,9,16:32:00,AVENIDA,10,"-58,50","-34,64",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,72,1,2
2018-0122,1,2018-11-12,2018,11,12,01:00:00,AUTOPISTA,8,"-58,48","-34,67",AUTO-AUTO,AUTO,CONDUCTOR,AUTO,MASCULINO,33,1,2
2018-0123,1,2018-11-12,2018,11,12,03:32:00,AUTOPISTA,9,"-58,50","-34,67",AUTO-SD,DESCONOCIDO,CONDUCTOR,AUTO,MASCULINO,25,1,2
2018-0124,1,2018-11-15,2018,11,15,19:40:00,AUTOPISTA,9,"-58,52","-34,64",CARGAS-CARGAS,CARGAS,CONDUCTOR,CARGAS,MASCULINO,44,1,2
2018-0125,1,2018-11-16,2018,11,16,21:12:00,AVENIDA,4,"-58,42","-34,65",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,29,1,2
2018-0126,1,2018-11-18,2018,11,18,12:11:00,AUTOPISTA,9,"-58,53","-34,64",MOTO-AUTO,AUTO,CONDUCTOR,MOTO,MASCULINO,27,1,2
2018-0127,1,2018-11-19,2018,11,19,09:14:00,AUTOPISTA,12,"-58,51","-34,57",MOTO-MOTO,MOTO,CONDUCTOR,MOTO,MASCULINO,29,1,2
2018-0128,2,2018-11-25,2018,11,25,04:30:00,AUTOPISTA,9,"-58,53","-34,65",AUTO-PASAJEROS,PASAJEROS,PASAJERO,AUTO,MASCULINO,49,1,2
2018-0128,2,2018-11-25,2018,11,25,04:30:00,AUTOPISTA,9,"-58,53","-34,65",AUTO-PASAJEROS,PASAJEROS,PASAJERO,AUTO,FEMENINO,39,1,2
2018-0129,1,2018-11-28,2018,11,28,04:01:00,AVENIDA,15,"-58,45","-34,59",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,37,1,2
2018-0130,1,2018-12-03,2018,12,3,03:00:00,AVENIDA,10,"-58,49","-34,63",MOTO-PASAJEROS,PASAJEROS,CONDUCTOR,MOTO,MASCULINO,0,1,2
2018-0131,1,2018-12-07,2018,12,7,19:10:00,AVENIDA,1,"-58,37","-34,60",MOTO-CARGAS,CARGAS,CONDUCTOR,MOTO,MASCULINO,29,1,2
2018-0132,1,2018-12-12,2018,12,12,08:26:00,AUTOPISTA,2,"-58,39","-34,57",PEATON-CARGAS,CARGAS,PEATON,PEATON,MASCULINO,70,1,2
2018-0133,1,2018-12-12,2018,12,12,14:07:00,AVENIDA,7,"-58,47","-34,63",PEATON-CARGAS,CARGAS,PEATON,PEATON,FEMENINO,60,1,2
2018-0134,1,2018-12-12,2018,12,12,21:00:00,AVENIDA,7,"-58,42","-34,64",PEATON-MOTO,MOTO,PEATON,PEATON,MASCULINO,56,1,2
2018-0135,1,2018-12-18,2018,12,18,14:40:00,AVENIDA,1,"-58,37","-34,61",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,MASCULINO,80,1,2
2018-0136,1,2018-12-18,2018,12,18,15:42:00,AVENIDA,7,"-58,46","-34,63",PEATON-PASAJEROS,PASAJEROS,PEATON,PEATON,FEMENINO,70,1,2
2018-0137,1,2018-12-18,2018,12,18,20:15:00,CALLE,1,"-58,38","-34,61",MOTO-PASAJEROS,PASAJEROS,PASAJERO,MOTO,MASCULINO,29,1,2
